repetitions,iteration,discountfactor,startmove,response,threshhold,zero,negone,gpucbscore,simplescore
1000,-1,0.99,-1.0,-1.0,0.707,0,0,1.3024143469884526,1.3581619081177465
1000,-1,0.99,-1.0,-0.988,0.707,0,0,1.3000318506746729,1.2827637571039512
1000,-1,0.99,-1.0,-0.951,0.707,0,0,1.2682582173931773,1.316957404776502
1000,-1,0.99,-1.0,-0.891,0.707,0,0,1.2697053123813957,1.3175559549858231
1000,-1,0.99,-1.0,-0.809,0.707,0,0,1.2941204415505023,1.3413470428527456
1000,-1,0.99,-1.0,-0.707,0.707,0,0,1.2875888822535155,1.340847821604769
1000,-1,0.99,-1.0,-0.588,0.707,0,0,1.2860681080111098,1.32903862983982
1000,-1,0.99,-1.0,-0.454,0.707,0,0,1.2406730330165388,1.3121020566776616
1000,-1,0.99,-1.0,-0.309,0.707,0,0,1.3103537962965743,1.3437471148908722
1000,-1,0.99,-1.0,-0.156,0.707,0,0,1.3142589967451928,1.3432727144219074
1000,-1,0.99,-1.0,0.0,0.707,0,0,1.299092902782014,1.277778197613507
1000,-1,0.99,-1.0,0.156,0.707,0,0,1.2777177327114435,1.2432311442963437
1000,-1,0.99,-1.0,0.309,0.707,0,0,1.2739619182733297,1.283794502491808
1000,-1,0.99,-1.0,0.454,0.707,0,0,1.2728432883708576,1.2541031595807648
1000,-1,0.99,-1.0,0.588,0.707,0,0,1.301877434105267,1.2982141091125592
1000,-1,0.99,-1.0,0.707,0.707,0,0,1.2987018709264115,1.2932295298836087
1000,-1,0.99,-1.0,0.809,0.707,0,0,1.2995384626370607,1.287375677909375
1000,-1,0.99,-1.0,0.891,0.707,0,0,1.2916735144146196,1.2799370360775746
1000,-1,0.99,-1.0,0.951,0.707,0,0,1.2891143435474484,1.2702772866251764
1000,-1,0.99,-1.0,0.988,0.707,0,0,1.290155704776032,1.2739200859298134
1000,-1,0.99,-1.0,1.0,0.707,0,0,1.2947733031346151,1.2876590602035485
1000,-1,0.99,-0.988,-1.0,0.707,0,0,1.289804539105423,1.3267976900243457
1000,-1,0.99,-0.988,-0.988,0.707,0,0,1.3014909619935158,1.3176773148327414
1000,-1,0.99,-0.988,-0.951,0.707,0,0,1.2690256412001144,1.3022133777575098
1000,-1,0.99,-0.988,-0.891,0.707,0,0,1.2837992063179757,1.318075657059335
1000,-1,0.99,-0.988,-0.809,0.707,0,0,1.284193044751491,1.3325611866282017
1000,-1,0.99,-0.988,-0.707,0.707,0,0,1.2898577665411874,1.337277490609856
1000,-1,0.99,-0.988,-0.588,0.707,0,0,1.2875901589726013,1.3332120934782112
1000,-1,0.99,-0.988,-0.454,0.707,0,0,1.2881051039927192,1.327233389914047
1000,-1,0.99,-0.988,-0.309,0.707,0,0,1.303440678280234,1.3064250800037565
1000,-1,0.99,-0.988,-0.156,0.707,0,0,1.3159099276317419,1.3470559486227227
1000,-1,0.99,-0.988,0.0,0.707,0,0,1.276553614381938,1.2649696665283794
1000,-1,0.99,-0.988,0.156,0.707,0,0,1.2772566682327207,1.2652097583571413
1000,-1,0.99,-0.988,0.309,0.707,0,0,1.301475066743416,1.2751862414612054
1000,-1,0.99,-0.988,0.454,0.707,0,0,1.285785103701377,1.279070912990439
1000,-1,0.99,-0.988,0.588,0.707,0,0,1.2949416313206512,1.2774503166349693
1000,-1,0.99,-0.988,0.707,0.707,0,0,1.3312839844472844,1.3261641371098252
1000,-1,0.99,-0.988,0.809,0.707,0,0,1.276501131528372,1.257289896453102
1000,-1,0.99,-0.988,0.891,0.707,0,0,1.2863506271964924,1.2774374522943153
1000,-1,0.99,-0.988,0.951,0.707,0,0,1.3027082776660905,1.2979206583631622
1000,-1,0.99,-0.988,0.988,0.707,0,0,1.2394390963320703,1.2029699669146028
1000,-1,0.99,-0.988,1.0,0.707,0,0,1.2703695697838466,1.2488110655507478
1000,-1,0.99,-0.951,-1.0,0.707,0,0,1.2935543930659106,1.3268707953648378
1000,-1,0.99,-0.951,-0.988,0.707,0,0,1.2587355253224204,1.3022449913898329
1000,-1,0.99,-0.951,-0.951,0.707,0,0,1.2382431792003532,1.24304484276129
1000,-1,0.99,-0.951,-0.891,0.707,0,0,1.2503077763394044,1.3012971215369071
1000,-1,0.99,-0.951,-0.809,0.707,0,0,1.3062005562612593,1.334676004364644
1000,-1,0.99,-0.951,-0.707,0.707,0,0,1.2785889916425286,1.310425485180288
1000,-1,0.99,-0.951,-0.588,0.707,0,0,1.3084566289455004,1.3113770328528038
1000,-1,0.99,-0.951,-0.454,0.707,0,0,1.3043308866778944,1.2795429387681507
1000,-1,0.99,-0.951,-0.309,0.707,0,0,1.3166904449972325,1.3406691468904164
1000,-1,0.99,-0.951,-0.156,0.707,0,0,1.283816156066937,1.2851571511421933
1000,-1,0.99,-0.951,0.0,0.707,0,0,1.2984426566022043,1.2721847600580456
1000,-1,0.99,-0.951,0.156,0.707,0,0,1.2801401538648907,1.3011597022103771
1000,-1,0.99,-0.951,0.309,0.707,0,0,1.2760081387816284,1.2507890112649849
1000,-1,0.99,-0.951,0.454,0.707,0,0,1.2959966390449498,1.3083468774693023
1000,-1,0.99,-0.951,0.588,0.707,0,0,1.2968997137785676,1.2795213894524309
1000,-1,0.99,-0.951,0.707,0.707,0,0,1.2849055875264457,1.2856376676403867
1000,-1,0.99,-0.951,0.809,0.707,0,0,1.3175282483870747,1.3110855788969158
1000,-1,0.99,-0.951,0.891,0.707,0,0,1.276472957058661,1.2596425944804135
1000,-1,0.99,-0.951,0.951,0.707,0,0,1.2917139316163322,1.2542791881664737
1000,-1,0.99,-0.951,0.988,0.707,0,0,1.2772511622573484,1.2625677215020763
1000,-1,0.99,-0.951,1.0,0.707,0,0,1.29753832338149,1.2762835507825805
1000,-1,0.99,-0.891,-1.0,0.707,0,0,1.2150399516317303,1.2794714009143304
1000,-1,0.99,-0.891,-0.988,0.707,0,0,1.2438221362349375,1.2857647851893992
1000,-1,0.99,-0.891,-0.951,0.707,0,0,1.2332718106592535,1.314667178309314
1000,-1,0.99,-0.891,-0.891,0.707,0,0,1.3026190928299428,1.3499896520585901
1000,-1,0.99,-0.891,-0.809,0.707,0,0,1.2492826064603877,1.3330787352574538
1000,-1,0.99,-0.891,-0.707,0.707,0,0,1.285770927206218,1.3211046227765122
1000,-1,0.99,-0.891,-0.588,0.707,0,0,1.3044809474003676,1.3319979350434166
1000,-1,0.99,-0.891,-0.454,0.707,0,0,1.2745299449278564,1.3092985802323815
1000,-1,0.99,-0.891,-0.309,0.707,0,0,1.3012174131374274,1.3158567210528878
1000,-1,0.99,-0.891,-0.156,0.707,0,0,1.297451433752581,1.2802459534223216
1000,-1,0.99,-0.891,0.0,0.707,0,0,1.2706701757486387,1.2722737276463212
1000,-1,0.99,-0.891,0.156,0.707,0,0,1.2940728337591263,1.2715661991603973
1000,-1,0.99,-0.891,0.309,0.707,0,0,1.2967369634311499,1.3011042798561616
1000,-1,0.99,-0.891,0.454,0.707,0,0,1.311845423177544,1.3182031779311996
1000,-1,0.99,-0.891,0.588,0.707,0,0,1.2946940294762583,1.2732708086330482
1000,-1,0.99,-0.891,0.707,0.707,0,0,1.3034952601574705,1.2853871461565773
1000,-1,0.99,-0.891,0.809,0.707,0,0,1.2868618261806297,1.2702820830812356
1000,-1,0.99,-0.891,0.891,0.707,0,0,1.277813535004127,1.3002829149436248
1000,-1,0.99,-0.891,0.951,0.707,0,0,1.2867528376362354,1.2641712813426775
1000,-1,0.99,-0.891,0.988,0.707,0,0,1.2889176781887288,1.2758785717432537
1000,-1,0.99,-0.891,1.0,0.707,0,0,1.244220298369671,1.1793180031023203
1000,-1,0.99,-0.809,-1.0,0.707,0,0,1.2814090049357043,1.3271505192282615
1000,-1,0.99,-0.809,-0.988,0.707,0,0,1.2951687735914847,1.3204555971966891
1000,-1,0.99,-0.809,-0.951,0.707,0,0,1.2185900940536243,1.267222707031645
1000,-1,0.99,-0.809,-0.891,0.707,0,0,1.271343655546772,1.3297345566798078
1000,-1,0.99,-0.809,-0.809,0.707,0,0,1.2357184275467716,1.2648651225059075
1000,-1,0.99,-0.809,-0.707,0.707,0,0,1.3196913649822664,1.3369205700572129
1000,-1,0.99,-0.809,-0.588,0.707,0,0,1.2777089840650409,1.3309787524510808
1000,-1,0.99,-0.809,-0.454,0.707,0,0,1.2376210045991072,1.264634154996303
1000,-1,0.99,-0.809,-0.309,0.707,0,0,1.2344203589262723,1.2716325794494054
1000,-1,0.99,-0.809,-0.156,0.707,0,0,1.318389588855543,1.303926632079751
1000,-1,0.99,-0.809,0.0,0.707,0,0,1.3349732378979966,1.3368060547384961
1000,-1,0.99,-0.809,0.156,0.707,0,0,1.3178943646390149,1.317989450014051
1000,-1,0.99,-0.809,0.309,0.707,0,0,1.2770261848615478,1.2498695280843142
1000,-1,0.99,-0.809,0.454,0.707,0,0,1.2787668378618875,1.3189686232670055
1000,-1,0.99,-0.809,0.588,0.707,0,0,1.3245967665470983,1.3048716863095364
1000,-1,0.99,-0.809,0.707,0.707,0,0,1.2649496753134104,1.2251046680472288
1000,-1,0.99,-0.809,0.809,0.707,0,0,1.290840518343479,1.250704507174525
1000,-1,0.99,-0.809,0.891,0.707,0,0,1.2726623350493886,1.2506796629604282
1000,-1,0.99,-0.809,0.951,0.707,0,0,1.306805004865225,1.2597309754143846
1000,-1,0.99,-0.809,0.988,0.707,0,0,1.2019139708325373,1.1600305683426413
1000,-1,0.99,-0.809,1.0,0.707,0,0,1.2637425026442404,1.2199145848636503
1000,-1,0.99,-0.707,-1.0,0.707,0,0,1.187261877265797,1.2394374814872686
1000,-1,0.99,-0.707,-0.988,0.707,0,0,1.1442253689167352,1.2481297241154126
1000,-1,0.99,-0.707,-0.951,0.707,0,0,1.2046585594834427,1.2723384544955192
1000,-1,0.99,-0.707,-0.891,0.707,0,0,1.2014954045954058,1.2675229171194435
1000,-1,0.99,-0.707,-0.809,0.707,0,0,1.1990100124272225,1.247612097354963
1000,-1,0.99,-0.707,-0.707,0.707,0,0,1.2674763869012207,1.2711387037622348
1000,-1,0.99,-0.707,-0.588,0.707,0,0,1.2433710694829694,1.257800002947171
1000,-1,0.99,-0.707,-0.454,0.707,0,0,1.200490454063747,1.2672203594490836
1000,-1,0.99,-0.707,-0.309,0.707,0,0,1.2361102725946453,1.2242801932534693
1000,-1,0.99,-0.707,-0.156,0.707,0,0,1.305725226754706,1.2849453781254538
1000,-1,0.99,-0.707,0.0,0.707,0,0,1.2653538459049969,1.276497924937877
1000,-1,0.99,-0.707,0.156,0.707,0,0,1.319111340203105,1.3122607015828978
1000,-1,0.99,-0.707,0.309,0.707,0,0,1.333409848817186,1.3136785230809245
1000,-1,0.99,-0.707,0.454,0.707,0,0,1.2930067728356367,1.2812033710827873
1000,-1,0.99,-0.707,0.588,0.707,0,0,1.2434172270427517,1.1892992026131917
1000,-1,0.99,-0.707,0.707,0.707,0,0,1.3132404243461053,1.275323328977395
1000,-1,0.99,-0.707,0.809,0.707,0,0,1.2152952206862218,1.1615155893873266
1000,-1,0.99,-0.707,0.891,0.707,0,0,1.2834353784066603,1.2531063458641916
1000,-1,0.99,-0.707,0.951,0.707,0,0,1.250434493675918,1.20414882045617
1000,-1,0.99,-0.707,0.988,0.707,0,0,1.2634949472305357,1.213149830016837
1000,-1,0.99,-0.707,1.0,0.707,0,0,1.2451625838867282,1.2070104856979877
1000,-1,0.99,-0.588,-1.0,0.707,0,0,1.1937845339816844,1.20764082410472
1000,-1,0.99,-0.588,-0.988,0.707,0,0,1.2577510482257777,1.2916977540930745
1000,-1,0.99,-0.588,-0.951,0.707,0,0,1.2068813102434652,1.2165239203795435
1000,-1,0.99,-0.588,-0.891,0.707,0,0,1.2422287307924824,1.2890780991692743
1000,-1,0.99,-0.588,-0.809,0.707,0,0,1.2290858047237374,1.2765920046898014
1000,-1,0.99,-0.588,-0.707,0.707,0,0,1.1741029194464931,1.2238070670525771
1000,-1,0.99,-0.588,-0.588,0.707,0,0,1.204509792071962,1.2145203752765692
1000,-1,0.99,-0.588,-0.454,0.707,0,0,1.249918696020715,1.2803781888116454
1000,-1,0.99,-0.588,-0.309,0.707,0,0,1.2540311229031909,1.2581007717010748
1000,-1,0.99,-0.588,-0.156,0.707,0,0,1.2742751494634528,1.3005144629931424
1000,-1,0.99,-0.588,0.0,0.707,0,0,1.2866501277288727,1.3231228069761172
1000,-1,0.99,-0.588,0.156,0.707,0,0,1.3107033805913466,1.2953564485768525
1000,-1,0.99,-0.588,0.309,0.707,0,0,1.2817782724983484,1.3079292967833223
1000,-1,0.99,-0.588,0.454,0.707,0,0,1.28006731851738,1.25694985049761
1000,-1,0.99,-0.588,0.588,0.707,0,0,1.2574343013035467,1.2561610154221863
1000,-1,0.99,-0.588,0.707,0.707,0,0,1.2531611212225144,1.2231256408704851
1000,-1,0.99,-0.588,0.809,0.707,0,0,1.2939731898861913,1.2560783983230395
1000,-1,0.99,-0.588,0.891,0.707,0,0,1.2753726329395023,1.2358694265723844
1000,-1,0.99,-0.588,0.951,0.707,0,0,1.248862398874601,1.2058574483691424
1000,-1,0.99,-0.588,0.988,0.707,0,0,1.2404489431918213,1.1860511401441445
1000,-1,0.99,-0.588,1.0,0.707,0,0,1.2421179406155658,1.1958880773871403
1000,-1,0.99,-0.454,-1.0,0.707,0,0,1.2124113472777027,1.2390879751621142
1000,-1,0.99,-0.454,-0.988,0.707,0,0,1.2854426842964748,1.2939341179696056
1000,-1,0.99,-0.454,-0.951,0.707,0,0,1.1862357574171183,1.2295434962939316
1000,-1,0.99,-0.454,-0.891,0.707,0,0,1.2222457961319821,1.1997297591962923
1000,-1,0.99,-0.454,-0.809,0.707,0,0,1.2373653655108021,1.237705495110183
1000,-1,0.99,-0.454,-0.707,0.707,0,0,1.2256018284195327,1.2854372555406404
1000,-1,0.99,-0.454,-0.588,0.707,0,0,1.2487702638965577,1.279890534958032
1000,-1,0.99,-0.454,-0.454,0.707,0,0,1.2810588446834437,1.2742459188666673
1000,-1,0.99,-0.454,-0.309,0.707,0,0,1.2104260192547407,1.2080480256610642
1000,-1,0.99,-0.454,-0.156,0.707,0,0,1.28724222569408,1.2992647883881496
1000,-1,0.99,-0.454,0.0,0.707,0,0,1.2941038118105084,1.3304939356493162
1000,-1,0.99,-0.454,0.156,0.707,0,0,1.2788901161460597,1.2985562387882268
1000,-1,0.99,-0.454,0.309,0.707,0,0,1.3126607238544794,1.2930017263506848
1000,-1,0.99,-0.454,0.454,0.707,0,0,1.2987172856359355,1.2678652150283507
1000,-1,0.99,-0.454,0.588,0.707,0,0,1.2593621394241254,1.2229180373930844
1000,-1,0.99,-0.454,0.707,0.707,0,0,1.2802260146385276,1.2627263260617734
1000,-1,0.99,-0.454,0.809,0.707,0,0,1.276400531679107,1.253963859534675
1000,-1,0.99,-0.454,0.891,0.707,0,0,1.2957190974095234,1.266747864612875
1000,-1,0.99,-0.454,0.951,0.707,0,0,1.2700983464905613,1.2440238576216287
1000,-1,0.99,-0.454,0.988,0.707,0,0,1.2534354102710552,1.2118710918716313
1000,-1,0.99,-0.454,1.0,0.707,0,0,1.1776404368683016,1.135966317144449
1000,-1,0.99,-0.309,-1.0,0.707,0,0,1.2215731752187595,1.2619622222537201
1000,-1,0.99,-0.309,-0.988,0.707,0,0,1.2067393386329712,1.2374475535931733
1000,-1,0.99,-0.309,-0.951,0.707,0,0,1.27283922073069,1.257590349712269
1000,-1,0.99,-0.309,-0.891,0.707,0,0,1.1867127782138187,1.2298703159182214
1000,-1,0.99,-0.309,-0.809,0.707,0,0,1.2555619997755905,1.254031313524535
1000,-1,0.99,-0.309,-0.707,0.707,0,0,1.2714181588827491,1.2201124193551043
1000,-1,0.99,-0.309,-0.588,0.707,0,0,1.2001075736154696,1.2158377848250013
1000,-1,0.99,-0.309,-0.454,0.707,0,0,1.269297894741146,1.2933617338938272
1000,-1,0.99,-0.309,-0.309,0.707,0,0,1.2498996290363829,1.2681513793013683
1000,-1,0.99,-0.309,-0.156,0.707,0,0,1.2918840288014262,1.3060367866221818
1000,-1,0.99,-0.309,0.0,0.707,0,0,1.269534455797247,1.2663596861579278
1000,-1,0.99,-0.309,0.156,0.707,0,0,1.3241993386346902,1.304468360362187
1000,-1,0.99,-0.309,0.309,0.707,0,0,1.3000401498670453,1.273902183239737
1000,-1,0.99,-0.309,0.454,0.707,0,0,1.2787170088453284,1.2825516505667895
1000,-1,0.99,-0.309,0.588,0.707,0,0,1.2607061740776169,1.257049116835353
1000,-1,0.99,-0.309,0.707,0.707,0,0,1.2816678062424418,1.271164605195223
1000,-1,0.99,-0.309,0.809,0.707,0,0,1.2307226753253742,1.1890661548774952
1000,-1,0.99,-0.309,0.891,0.707,0,0,1.2272470499144985,1.159476317710001
1000,-1,0.99,-0.309,0.951,0.707,0,0,1.2639110711625772,1.2279679679450888
1000,-1,0.99,-0.309,0.988,0.707,0,0,1.1787783503445501,1.119009426339434
1000,-1,0.99,-0.309,1.0,0.707,0,0,1.2650745886689725,1.2295413505483728
1000,-1,0.99,-0.156,-1.0,0.707,0,0,1.2029731148489364,1.1948724464024187
1000,-1,0.99,-0.156,-0.988,0.707,0,0,1.2066627372097087,1.2472376860716303
1000,-1,0.99,-0.156,-0.951,0.707,0,0,1.2298899498426639,1.2129934884026696
1000,-1,0.99,-0.156,-0.891,0.707,0,0,1.2002011849169176,1.2065568075293924
1000,-1,0.99,-0.156,-0.809,0.707,0,0,1.1849417624743102,1.224607395634902
1000,-1,0.99,-0.156,-0.707,0.707,0,0,1.1841284605096878,1.1878765448082975
1000,-1,0.99,-0.156,-0.588,0.707,0,0,1.184287270204488,1.1871823279502476
1000,-1,0.99,-0.156,-0.454,0.707,0,0,1.2055380227722459,1.2258874066837795
1000,-1,0.99,-0.156,-0.309,0.707,0,0,1.2472729370182014,1.2642076171993133
1000,-1,0.99,-0.156,-0.156,0.707,0,0,1.26464456056147,1.274020739899351
1000,-1,0.99,-0.156,0.0,0.707,0,0,1.306317932643356,1.27906506259578
1000,-1,0.99,-0.156,0.156,0.707,0,0,1.304998634860284,1.316899408990217
1000,-1,0.99,-0.156,0.309,0.707,0,0,1.3003712630430329,1.3178119864633986
1000,-1,0.99,-0.156,0.454,0.707,0,0,1.3022524465634264,1.2994114188599617
1000,-1,0.99,-0.156,0.588,0.707,0,0,1.2637906432021355,1.241009596097237
1000,-1,0.99,-0.156,0.707,0.707,0,0,1.2326370987245625,1.2172187465331095
1000,-1,0.99,-0.156,0.809,0.707,0,0,1.2930276183894882,1.2888205495027625
1000,-1,0.99,-0.156,0.891,0.707,0,0,1.252013398872837,1.2473008591744659
1000,-1,0.99,-0.156,0.951,0.707,0,0,1.257791964089388,1.2266810949970959
1000,-1,0.99,-0.156,0.988,0.707,0,0,1.254442312196269,1.2367944193701637
1000,-1,0.99,-0.156,1.0,0.707,0,0,1.2616128516901155,1.2419152831506997
1000,-1,0.99,0.0,-1.0,0.707,0,0,1.0702342946942747,1.061586445091633
1000,-1,0.99,0.0,-0.988,0.707,0,0,1.19468918312145,1.137924497678106
1000,-1,0.99,0.0,-0.951,0.707,0,0,1.2342193464954454,1.2179591158387648
1000,-1,0.99,0.0,-0.891,0.707,0,0,1.066301137673053,1.0612976233784084
1000,-1,0.99,0.0,-0.809,0.707,0,0,1.2961827846349225,1.3143091981034563
1000,-1,0.99,0.0,-0.707,0.707,0,0,1.1616664844645945,1.1893272033642248
1000,-1,0.99,0.0,-0.588,0.707,0,0,1.1733028647288186,1.1509212729131073
1000,-1,0.99,0.0,-0.454,0.707,0,0,1.2196524857516373,1.256030908264186
