iteration,startmove,response,score
2,0.588,1.0,1.06157673225
2,0.707,1.0,1.07292785825
2,0.809,1.0,1.0664664602
2,0.891,1.0,1.06456520615
2,0.951,1.0,1.0882646377
2,0.988,1.0,1.05532853391
2,1.0,1.0,1.05915166576
3,-1.0,-1.0,1.03483665836
3,-0.988,-1.0,1.0453871446
3,-0.951,-1.0,1.05959210073
3,-0.891,-1.0,1.04360877381
3,-0.809,-1.0,1.05234894816
3,-0.707,-1.0,1.0597702077
3,-0.588,-1.0,1.01496460703
3,-0.454,-1.0,1.02191436357
3,-0.309,-1.0,1.07944146947
3,-0.156,-1.0,1.05827300472
3,0.0,-1.0,1.00883208162
3,0.156,-1.0,1.01823235102
3,0.309,-1.0,1.03937428945
3,0.454,-1.0,0.964567558427
3,0.588,-1.0,1.00522165868
3,0.707,-1.0,1.0175494244
3,0.809,-1.0,1.03369332473
3,0.891,-1.0,0.99806301286
3,0.951,-1.0,0.991320242236
3,0.988,-1.0,1.03622201228
3,1.0,-1.0,1.00692663273
3,-1.0,-0.988,1.04839176517
3,-0.988,-0.988,1.07847237155
3,-0.951,-0.988,1.02059838322
3,-0.891,-0.988,1.05775898217
3,-0.809,-0.988,1.05716320287
3,-0.707,-0.988,1.06643524895
3,-0.588,-0.988,1.04867864601
3,-0.454,-0.988,1.06889757695
3,-0.309,-0.988,1.06934840865
3,-0.156,-0.988,1.02460399799
3,0.0,-0.988,0.968645128566
3,0.156,-0.988,1.01908744378
3,0.309,-0.988,0.990723208146
3,0.454,-0.988,0.981441990562
3,0.588,-0.988,1.0248660415
3,0.707,-0.988,1.02176297086
3,0.809,-0.988,1.03350078928
3,0.891,-0.988,1.01048126316
3,0.951,-0.988,1.02113077231
3,0.988,-0.988,1.01085217991
3,1.0,-0.988,0.979070745388
3,-1.0,-0.951,1.02690831225
3,-0.988,-0.951,1.0738059307
3,-0.951,-0.951,1.00648884545
3,-0.891,-0.951,1.05589398315
3,-0.809,-0.951,1.0379561949
3,-0.707,-0.951,1.0309017163
3,-0.588,-0.951,1.06075861152
3,-0.454,-0.951,1.01857886283
3,-0.309,-0.951,1.0389449691
3,-0.156,-0.951,1.01657775722
3,0.0,-0.951,1.01775167673
3,0.156,-0.951,1.04632822751
3,0.309,-0.951,1.03303960026
3,0.454,-0.951,1.02500204204
3,0.588,-0.951,1.00455676494
3,0.707,-0.951,0.986119646966
3,0.809,-0.951,1.01784725243
3,0.891,-0.951,1.03806737728
3,0.951,-0.951,1.03990328002
3,0.988,-0.951,1.05122685369
3,1.0,-0.951,1.03661507826
3,-1.0,-0.891,1.04576337731
3,-0.988,-0.891,1.04682443981
3,-0.951,-0.891,1.05818842486
3,-0.891,-0.891,1.06712530583
3,-0.809,-0.891,1.03091589579
3,-0.707,-0.891,1.03335746772
3,-0.588,-0.891,1.07758846317
3,-0.454,-0.891,1.03233784521
3,-0.309,-0.891,1.06015905173
3,-0.156,-0.891,1.056982543
3,0.0,-0.891,0.999290880909
3,0.156,-0.891,1.02728216488
3,0.309,-0.891,1.00023343233
3,0.454,-0.891,0.999648922064
3,0.588,-0.891,1.01652173282
3,0.707,-0.891,0.996101818534
3,0.809,-0.891,1.02712563261
3,0.891,-0.891,1.01670982524
3,0.951,-0.891,1.01196735468
3,0.988,-0.891,1.01260045298
3,1.0,-0.891,1.04899729052
3,-1.0,-0.809,1.06708034803
3,-0.988,-0.809,1.06683811663
3,-0.951,-0.809,1.06257198463
3,-0.891,-0.809,1.06583327526
3,-0.809,-0.809,1.07678458219
3,-0.707,-0.809,1.08032832276
3,-0.588,-0.809,1.06349720787
3,-0.454,-0.809,1.03852736417
3,-0.309,-0.809,1.07720116237
3,-0.156,-0.809,1.05382985699
3,0.0,-0.809,0.977273868385
3,0.156,-0.809,1.02280096778
3,0.309,-0.809,1.03854157933
3,0.454,-0.809,1.00893787747
3,0.588,-0.809,1.04431324828
3,0.707,-0.809,1.01899018805
3,0.809,-0.809,1.00567847313
3,0.891,-0.809,1.0201904756
3,0.951,-0.809,1.03157070334
3,0.988,-0.809,1.04954237531
3,1.0,-0.809,1.02237288266
3,-1.0,-0.707,1.05809029687
3,-0.988,-0.707,1.04098055902
3,-0.951,-0.707,1.03793024219
3,-0.891,-0.707,1.0208712989
3,-0.809,-0.707,1.04369145895
3,-0.707,-0.707,1.05446118019
3,-0.588,-0.707,1.04236377254
3,-0.454,-0.707,1.03459134224
3,-0.309,-0.707,1.01317509895
3,-0.156,-0.707,1.01314098029
3,0.0,-0.707,1.05377311065
3,0.156,-0.707,1.03260032734
3,0.309,-0.707,0.975149394741
3,0.454,-0.707,1.03446201772
3,0.588,-0.707,1.02921659732
3,0.707,-0.707,1.04817415297
3,0.809,-0.707,1.01583733472
3,0.891,-0.707,0.99908274875
3,0.951,-0.707,1.01395436415
3,0.988,-0.707,1.02872680709
3,1.0,-0.707,1.00395598607
3,-1.0,-0.588,1.04461658628
3,-0.988,-0.588,1.02914040498
3,-0.951,-0.588,1.05205428492
3,-0.891,-0.588,1.02243448317
3,-0.809,-0.588,1.04040753732
3,-0.707,-0.588,1.06907511827
3,-0.588,-0.588,1.04994599109
3,-0.454,-0.588,1.06291333735
3,-0.309,-0.588,1.07635893877
3,-0.156,-0.588,1.06240850645
3,0.0,-0.588,1.04744891826
3,0.156,-0.588,1.04431739359
3,0.309,-0.588,1.00872055715
3,0.454,-0.588,0.961015936872
3,0.588,-0.588,1.02480680518
3,0.707,-0.588,1.00715123231
3,0.809,-0.588,0.998580524356
3,0.891,-0.588,1.03147000285
3,0.951,-0.588,1.04460218023
3,0.988,-0.588,1.01131662857
3,1.0,-0.588,1.03399164705
3,-1.0,-0.454,1.04776270014
3,-0.988,-0.454,1.01934078411
3,-0.951,-0.454,1.02610411157
3,-0.891,-0.454,1.00249884843
3,-0.809,-0.454,1.05852170426
3,-0.707,-0.454,1.05263967876
3,-0.588,-0.454,1.02921167976
3,-0.454,-0.454,1.02993828968
3,-0.309,-0.454,1.01401016159
3,-0.156,-0.454,1.05622206872
3,0.0,-0.454,1.04118981215
3,0.156,-0.454,1.02215642912
3,0.309,-0.454,1.02362994282
3,0.454,-0.454,1.0134325755
3,0.588,-0.454,0.992127567188
3,0.707,-0.454,1.01159155263
3,0.809,-0.454,1.0215120176
3,0.891,-0.454,1.02333514324
3,0.951,-0.454,0.989533324966
3,0.988,-0.454,1.01447700142
3,1.0,-0.454,1.01547287734
3,-1.0,-0.309,1.05289869455
3,-0.988,-0.309,1.00950550472
3,-0.951,-0.309,1.00708498665
3,-0.891,-0.309,1.0163024604
3,-0.809,-0.309,1.04395064399
3,-0.707,-0.309,1.07183904358
3,-0.588,-0.309,1.04942540794
3,-0.454,-0.309,1.0464734974
3,-0.309,-0.309,1.03494723645
3,-0.156,-0.309,1.04076376062
3,0.0,-0.309,1.01712925767
3,0.156,-0.309,1.04797272685
3,0.309,-0.309,1.01827217708
3,0.454,-0.309,0.991804006976
3,0.588,-0.309,1.00768328855
3,0.707,-0.309,1.01796859216
3,0.809,-0.309,0.985049158689
3,0.891,-0.309,1.05016045206
3,0.951,-0.309,1.00619721584
3,0.988,-0.309,1.03025834596
3,1.0,-0.309,1.02617148665
3,-1.0,-0.156,1.01884637444
3,-0.988,-0.156,1.02805180524
3,-0.951,-0.156,1.03429731683
3,-0.891,-0.156,1.08062990381
3,-0.809,-0.156,0.969325330051
3,-0.707,-0.156,1.06738909891
3,-0.588,-0.156,1.03671440639
3,-0.454,-0.156,1.01254313061
3,-0.309,-0.156,1.0238403166
3,-0.156,-0.156,1.02099725021
3,0.0,-0.156,1.02631033151
3,0.156,-0.156,1.02434893845
3,0.309,-0.156,1.02089686295
3,0.454,-0.156,1.00774174828
3,0.588,-0.156,1.0321138637
3,0.707,-0.156,1.03789399403
3,0.809,-0.156,1.00744253326
3,0.891,-0.156,1.03577338395
3,0.951,-0.156,1.01530385172
3,0.988,-0.156,0.998471788728
3,1.0,-0.156,1.00256178771
3,-1.0,0.0,1.02607974237
3,-0.988,0.0,1.02130013201
3,-0.951,0.0,1.01129284851
3,-0.891,0.0,1.02015790476
3,-0.809,0.0,1.04779787234
3,-0.707,0.0,1.01977801968
3,-0.588,0.0,1.02508533727
3,-0.454,0.0,1.03320169757
3,-0.309,0.0,1.01047522943
3,-0.156,0.0,1.0335885315
3,0.0,0.0,1.05169728447
3,0.156,0.0,1.0616275567
3,0.309,0.0,1.01109050727
3,0.454,0.0,1.00674136999
3,0.588,0.0,1.00595797389
3,0.707,0.0,1.05238039751
3,0.809,0.0,1.02269492053
3,0.891,0.0,1.03418610561
3,0.951,0.0,0.99998446918
3,0.988,0.0,1.06939722647
3,1.0,0.0,1.05431065621
3,-1.0,0.156,1.03236190744
3,-0.988,0.156,1.05067287653
3,-0.951,0.156,1.03761443292
3,-0.891,0.156,1.02182685817
3,-0.809,0.156,1.01207913168
3,-0.707,0.156,1.0552087736
3,-0.588,0.156,1.01385740148
3,-0.454,0.156,1.04450023373
3,-0.309,0.156,1.02296771148
3,-0.156,0.156,1.05576710502
3,0.0,0.156,0.994676957554
3,0.156,0.156,1.03870913932
3,0.309,0.156,1.0391585694
3,0.454,0.156,1.02820523359
3,0.588,0.156,0.945368594477
3,0.707,0.156,1.08655339282
3,0.809,0.156,1.05267442834
3,0.891,0.156,1.07076270374
3,0.951,0.156,1.01300635364
3,0.988,0.156,1.02527669754
3,1.0,0.156,1.00575848291
3,-1.0,0.309,1.01491534701
3,-0.988,0.309,1.04742604461
3,-0.951,0.309,1.01683747735
3,-0.891,0.309,1.02774438563
3,-0.809,0.309,1.01879511866
3,-0.707,0.309,1.02712755165
3,-0.588,0.309,1.03787644327
3,-0.454,0.309,1.02841292439
3,-0.309,0.309,1.01159805708
3,-0.156,0.309,1.03078261495
3,0.0,0.309,1.0640557757
3,0.156,0.309,1.02516012827
3,0.309,0.309,1.02883569536
3,0.454,0.309,1.02409882045
3,0.588,0.309,1.03137957516
3,0.707,0.309,1.05074024774
3,0.809,0.309,1.04257568973
3,0.891,0.309,1.0392689191
3,0.951,0.309,1.00873397212
3,0.988,0.309,1.05284655972
3,1.0,0.309,1.02762682403
3,-1.0,0.454,1.0269334544
3,-0.988,0.454,1.05229025117
3,-0.951,0.454,1.02407159614
3,-0.891,0.454,1.01894710363
3,-0.809,0.454,1.01813660557
3,-0.707,0.454,0.996617879137
3,-0.588,0.454,1.01001086329
3,-0.454,0.454,1.03907022319
3,-0.309,0.454,1.03424392993
3,-0.156,0.454,1.04463150684
3,0.0,0.454,0.978514445101
3,0.156,0.454,1.03827473392
3,0.309,0.454,1.05929438387
3,0.454,0.454,1.05866583379
3,0.588,0.454,1.06435907892
3,0.707,0.454,1.07865337429
3,0.809,0.454,1.06982987364
3,0.891,0.454,1.05503864081
3,0.951,0.454,1.04054328252
3,0.988,0.454,1.04325513649
3,1.0,0.454,1.05408291771
3,-1.0,0.588,1.04758234306
3,-0.988,0.588,0.998476548562
3,-0.951,0.588,1.04817435295
3,-0.891,0.588,1.01578897513
3,-0.809,0.588,1.02717716829
3,-0.707,0.588,1.02996492574
3,-0.588,0.588,1.01918089471
3,-0.454,0.588,1.00993504446
3,-0.309,0.588,0.988404914878
3,-0.156,0.588,1.05200788325
3,0.0,0.588,1.05724421856
3,0.156,0.588,1.06781837275
3,0.309,0.588,1.05576563296
3,0.454,0.588,1.02010739168
3,0.588,0.588,1.01723615028
3,0.707,0.588,1.07195813081
3,0.809,0.588,1.04873529721
3,0.891,0.588,1.07785939571
3,0.951,0.588,1.07074542825
3,0.988,0.588,1.04168750021
3,1.0,0.588,1.07361471376
3,-1.0,0.707,1.05064082212
3,-0.988,0.707,0.991323460802
3,-0.951,0.707,1.02168078441
3,-0.891,0.707,1.02780568093
3,-0.809,0.707,1.02563804131
3,-0.707,0.707,1.01777444399
3,-0.588,0.707,1.05112403781
3,-0.454,0.707,1.01530403594
3,-0.309,0.707,1.01173262469
3,-0.156,0.707,1.02262436556
3,0.0,0.707,1.005684642
3,0.156,0.707,1.06411010498
3,0.309,0.707,1.04733032078
3,0.454,0.707,1.05035163363
3,0.588,0.707,1.04128124241
3,0.707,0.707,1.04974155398
3,0.809,0.707,1.01850954922
3,0.891,0.707,1.04637373079
3,0.951,0.707,1.05275571299
3,0.988,0.707,0.997565381044
3,1.0,0.707,1.06432478336
3,-1.0,0.809,1.00568564897
3,-0.988,0.809,1.05495492901
3,-0.951,0.809,1.01979229264
3,-0.891,0.809,1.02522230534
3,-0.809,0.809,1.0667074779
3,-0.707,0.809,1.010655923
3,-0.588,0.809,1.01166051483
3,-0.454,0.809,1.0211396
3,-0.309,0.809,0.996750708935
3,-0.156,0.809,0.984906030995
3,0.0,0.809,1.01627441168
3,0.156,0.809,1.05170260571
3,0.309,0.809,1.06007226729
3,0.454,0.809,1.05315850547
3,0.588,0.809,1.08301541969
3,0.707,0.809,1.05846606896
3,0.809,0.809,1.05383039822
3,0.891,0.809,1.03273848132
3,0.951,0.809,1.01206392026
3,0.988,0.809,1.0442234162
3,1.0,0.809,1.08887074286
3,-1.0,0.891,1.04224738269
3,-0.988,0.891,1.02717270266
3,-0.951,0.891,1.03565664829
3,-0.891,0.891,1.05898933686
3,-0.809,0.891,0.99140637601
3,-0.707,0.891,0.996248561001
3,-0.588,0.891,1.01809274595
3,-0.454,0.891,1.00303483356
3,-0.309,0.891,0.999519052691
3,-0.156,0.891,1.0540544526
3,0.0,0.891,0.993354057689
3,0.156,0.891,1.00807284658
3,0.309,0.891,1.07349612977
3,0.454,0.891,1.09775916213
3,0.588,0.891,1.04039037558
3,0.707,0.891,1.04655652592
3,0.809,0.891,1.05974096967
3,0.891,0.891,1.07236751304
3,0.951,0.891,1.07255982043
3,0.988,0.891,1.06763886533
3,1.0,0.891,1.0384020255
3,-1.0,0.951,0.992686145805
3,-0.988,0.951,1.060006912
3,-0.951,0.951,1.00464242883
3,-0.891,0.951,1.02429189286
3,-0.809,0.951,0.98583042999
3,-0.707,0.951,1.05230578516
3,-0.588,0.951,0.998063072079
3,-0.454,0.951,0.99551186466
3,-0.309,0.951,1.00669534427
3,-0.156,0.951,0.963001862867
3,0.0,0.951,1.05738420362
3,0.156,0.951,1.02875822631
3,0.309,0.951,1.06077288718
3,0.454,0.951,0.984487619459
3,0.588,0.951,1.05051133898
3,0.707,0.951,1.01402208195
3,0.809,0.951,1.04716341445
3,0.891,0.951,1.07270049373
3,0.951,0.951,1.07190538266
3,0.988,0.951,1.08388651732
3,1.0,0.951,1.01623135802
3,-1.0,0.988,1.0225177213
3,-0.988,0.988,0.995878237624
3,-0.951,0.988,1.04788318989
3,-0.891,0.988,1.01280114151
3,-0.809,0.988,0.968015801515
3,-0.707,0.988,1.00898182981
3,-0.588,0.988,1.03636381504
3,-0.454,0.988,1.05857918603
3,-0.309,0.988,1.05375509536
3,-0.156,0.988,1.04526170085
3,0.0,0.988,1.00288119208
3,0.156,0.988,1.0236566967
3,0.309,0.988,1.05753049498
3,0.454,0.988,1.03946269807
3,0.588,0.988,1.03564031144
3,0.707,0.988,1.06106471581
3,0.809,0.988,1.02664118076
3,0.891,0.988,1.06546631056
3,0.951,0.988,1.09571602053
3,0.988,0.988,1.01242447336
3,1.0,0.988,1.0144175731
3,-1.0,1.0,1.00049462406
3,-0.988,1.0,1.03061269575
3,-0.951,1.0,1.03516600064
3,-0.891,1.0,1.00398126992
3,-0.809,1.0,1.02558729823
3,-0.707,1.0,0.984346829972
3,-0.588,1.0,1.01890749898
3,-0.454,1.0,0.961904068926
3,-0.309,1.0,1.01858496549
3,-0.156,1.0,1.01432350391
3,0.0,1.0,1.0330325796
3,0.156,1.0,1.02235925963
3,0.309,1.0,1.07577595411
3,0.454,1.0,1.03724255535
3,0.588,1.0,1.08024921507
3,0.707,1.0,1.04280387618
3,0.809,1.0,1.03843912641
3,0.891,1.0,1.04200358222
3,0.951,1.0,1.05373856135
3,0.988,1.0,1.06000627106
3,1.0,1.0,1.07295668589
4,-1.0,-1.0,1.07571309468
4,-0.988,-1.0,1.08920299418
4,-0.951,-1.0,1.07705255612
4,-0.891,-1.0,1.08252262352
4,-0.809,-1.0,1.0552589807
4,-0.707,-1.0,1.04228795551
4,-0.588,-1.0,1.07132999393
4,-0.454,-1.0,1.05236970703
4,-0.309,-1.0,1.0533283106
4,-0.156,-1.0,0.96471943356
4,0.0,-1.0,1.02680602572
4,0.156,-1.0,1.011586279
4,0.309,-1.0,1.0180289218
4,0.454,-1.0,1.05577632981
4,0.588,-1.0,1.01540565991
4,0.707,-1.0,1.02334906603
4,0.809,-1.0,1.0329786177
4,0.891,-1.0,1.05200445552
4,0.951,-1.0,1.021243154
4,0.988,-1.0,1.05096132125
4,1.0,-1.0,1.04263785721
4,-1.0,-0.988,1.09539524407
4,-0.988,-0.988,1.03208769207
4,-0.951,-0.988,1.09084269326
4,-0.891,-0.988,1.08868265606
4,-0.809,-0.988,1.06808487393
4,-0.707,-0.988,1.08913244921
4,-0.588,-0.988,1.07768313382
4,-0.454,-0.988,1.04148961831
4,-0.309,-0.988,1.0948408718
4,-0.156,-0.988,1.06527682876
4,0.0,-0.988,1.02202437408
4,0.156,-0.988,1.03010436583
4,0.309,-0.988,1.0335821171
4,0.454,-0.988,1.00293607522
4,0.588,-0.988,1.04029201111
4,0.707,-0.988,0.968773440679
4,0.809,-0.988,1.01986052977
4,0.891,-0.988,0.992674877808
4,0.951,-0.988,1.0603232187
4,0.988,-0.988,1.037691545
4,1.0,-0.988,1.04670450174
4,-1.0,-0.951,1.05909253232
4,-0.988,-0.951,1.06289461593
4,-0.951,-0.951,1.11096216111
4,-0.891,-0.951,1.08017541699
4,-0.809,-0.951,1.0344597602
4,-0.707,-0.951,1.06059188177
4,-0.588,-0.951,1.0784151351
4,-0.454,-0.951,1.08825368835
4,-0.309,-0.951,1.04511665943
4,-0.156,-0.951,1.04665554685
4,0.0,-0.951,1.01871814269
4,0.156,-0.951,1.03286388843
4,0.309,-0.951,0.985753728753
4,0.454,-0.951,0.992399352746
4,0.588,-0.951,1.01419727586
4,0.707,-0.951,1.0363526746
4,0.809,-0.951,1.02445987743
4,0.891,-0.951,1.05139811322
4,0.951,-0.951,0.998716574299
4,0.988,-0.951,1.04634542552
4,1.0,-0.951,1.04079327235
4,-1.0,-0.891,1.06222360388
4,-0.988,-0.891,1.08588863915
4,-0.951,-0.891,1.07217042712
4,-0.891,-0.891,1.06995554054
4,-0.809,-0.891,1.05227231775
4,-0.707,-0.891,1.07479275966
4,-0.588,-0.891,1.07592428743
4,-0.454,-0.891,1.03652736057
4,-0.309,-0.891,1.06009531078
4,-0.156,-0.891,1.07404778347
4,0.0,-0.891,1.05417209068
4,0.156,-0.891,1.05050797597
4,0.309,-0.891,0.989390706775
4,0.454,-0.891,1.04593147673
4,0.588,-0.891,1.03278663397
4,0.707,-0.891,1.04707994055
4,0.809,-0.891,1.04390511666
4,0.891,-0.891,1.05331438825
4,0.951,-0.891,1.02415924489
4,0.988,-0.891,1.0234946108
4,1.0,-0.891,1.03100220546
4,-1.0,-0.809,1.09265811554
4,-0.988,-0.809,1.06201569718
4,-0.951,-0.809,1.08998780537
4,-0.891,-0.809,1.08118490202
4,-0.809,-0.809,1.0713892983
4,-0.707,-0.809,1.10342780637
4,-0.588,-0.809,1.05874905744
4,-0.454,-0.809,1.08871734532
4,-0.309,-0.809,1.02134354778
4,-0.156,-0.809,1.01810938905
4,0.0,-0.809,1.03186752886
4,0.156,-0.809,0.995503944722
4,0.309,-0.809,1.0385815596
4,0.454,-0.809,1.06385835187
4,0.588,-0.809,0.993112992941
4,0.707,-0.809,1.043103928
4,0.809,-0.809,1.05209462928
4,0.891,-0.809,1.05110611602
4,0.951,-0.809,1.04199272765
4,0.988,-0.809,1.00166803292
4,1.0,-0.809,1.01053142218
4,-1.0,-0.707,1.06971983468
4,-0.988,-0.707,1.06090217806
4,-0.951,-0.707,1.05361104099
4,-0.891,-0.707,1.05554984097
4,-0.809,-0.707,1.03399528078
4,-0.707,-0.707,1.06450294972
4,-0.588,-0.707,1.05613601321
4,-0.454,-0.707,1.05357309071
4,-0.309,-0.707,1.06259166477
4,-0.156,-0.707,1.03793854688
4,0.0,-0.707,1.02258727438
4,0.156,-0.707,1.03232662299
4,0.309,-0.707,1.01292185522
4,0.454,-0.707,1.01399695839
4,0.588,-0.707,0.978307105559
4,0.707,-0.707,0.97573655854
4,0.809,-0.707,1.02796695201
4,0.891,-0.707,1.04490863347
4,0.951,-0.707,1.01502867045
4,0.988,-0.707,1.05414911809
4,1.0,-0.707,1.05001148678
4,-1.0,-0.588,1.08196379783
4,-0.988,-0.588,1.10375434212
4,-0.951,-0.588,1.01736451785
4,-0.891,-0.588,1.08370214885
4,-0.809,-0.588,1.07107974861
4,-0.707,-0.588,1.0939720906
4,-0.588,-0.588,1.0606576891
4,-0.454,-0.588,1.07896095846
4,-0.309,-0.588,1.07420103115
4,-0.156,-0.588,1.03804953158
4,0.0,-0.588,1.04621070877
4,0.156,-0.588,1.05086346965
4,0.309,-0.588,0.997780852773
4,0.454,-0.588,1.0423811153
4,0.588,-0.588,1.02132667701
4,0.707,-0.588,1.03002047572
4,0.809,-0.588,1.04077859161
4,0.891,-0.588,1.02857103138
4,0.951,-0.588,1.03139873322
4,0.988,-0.588,1.03592152186
4,1.0,-0.588,1.06128714681
4,-1.0,-0.454,1.06216085598
4,-0.988,-0.454,1.05618722706
4,-0.951,-0.454,1.06111788591
4,-0.891,-0.454,1.07611995416
4,-0.809,-0.454,1.08952602008
4,-0.707,-0.454,1.04856445788
4,-0.588,-0.454,1.08698014418
4,-0.454,-0.454,1.0166132914
4,-0.309,-0.454,1.06908455766
4,-0.156,-0.454,1.07382104405
4,0.0,-0.454,1.01417393501
4,0.156,-0.454,0.99670792748
4,0.309,-0.454,1.0508145933
4,0.454,-0.454,1.00816403232
4,0.588,-0.454,1.05524545188
4,0.707,-0.454,1.05004731401
4,0.809,-0.454,1.05277084269
4,0.891,-0.454,1.02618597628
4,0.951,-0.454,1.05931130202
4,0.988,-0.454,1.06878159809
4,1.0,-0.454,1.05478177417
4,-1.0,-0.309,1.06817086313
4,-0.988,-0.309,1.04618299341
4,-0.951,-0.309,1.06558332329
4,-0.891,-0.309,1.06404023765
4,-0.809,-0.309,1.06878084683
4,-0.707,-0.309,1.06537505312
4,-0.588,-0.309,1.019861841
4,-0.454,-0.309,1.03002228183
4,-0.309,-0.309,1.05346348086
4,-0.156,-0.309,1.04130333157
4,0.0,-0.309,1.05515662014
4,0.156,-0.309,1.0618244514
4,0.309,-0.309,1.02840212733
4,0.454,-0.309,1.03779323931
4,0.588,-0.309,1.04231997813
4,0.707,-0.309,1.02539200513
4,0.809,-0.309,1.05590665008
4,0.891,-0.309,1.02386164266
4,0.951,-0.309,1.05553608557
4,0.988,-0.309,1.02766868486
4,1.0,-0.309,1.07904710679
4,-1.0,-0.156,1.02769101124
4,-0.988,-0.156,1.0535947066
4,-0.951,-0.156,1.08192054873
4,-0.891,-0.156,1.01703569634
4,-0.809,-0.156,1.02985201101
4,-0.707,-0.156,1.01195344391
4,-0.588,-0.156,1.06752341864
4,-0.454,-0.156,1.0086382487
4,-0.309,-0.156,1.03671350669
4,-0.156,-0.156,1.03620458797
4,0.0,-0.156,1.03449417705
4,0.156,-0.156,1.04428046718
4,0.309,-0.156,1.01683720623
4,0.454,-0.156,1.031388984
4,0.588,-0.156,1.06918886289
4,0.707,-0.156,1.04311244093
4,0.809,-0.156,1.05037703753
4,0.891,-0.156,1.04974674674
4,0.951,-0.156,1.00950105046
4,0.988,-0.156,1.05748750732
4,1.0,-0.156,1.03219210998
4,-1.0,0.0,1.02885448801
4,-0.988,0.0,1.07486483991
