iteration,startmove,response,score
4,-0.951,0.0,1.06475360081
4,-0.891,0.0,1.03092361312
4,-0.809,0.0,1.05118144485
4,-0.707,0.0,1.03765072353
4,-0.588,0.0,1.07975947929
4,-0.454,0.0,1.04352155015
4,-0.309,0.0,1.04730283223
4,-0.156,0.0,1.05213825008
4,0.0,0.0,1.08776531499
4,0.156,0.0,1.01739170931
4,0.309,0.0,1.04138745529
4,0.454,0.0,1.03179658559
4,0.588,0.0,1.06796548205
4,0.707,0.0,1.08421421223
4,0.809,0.0,1.00634096471
4,0.891,0.0,1.06495836837
4,0.951,0.0,1.06150775104
4,0.988,0.0,1.05394882556
4,1.0,0.0,1.07366502651
4,-1.0,0.156,1.07524936501
4,-0.988,0.156,1.07424594916
4,-0.951,0.156,1.06325736119
4,-0.891,0.156,1.06331584889
4,-0.809,0.156,1.03477858907
4,-0.707,0.156,1.03479571148
4,-0.588,0.156,1.07451749466
4,-0.454,0.156,1.07413336884
4,-0.309,0.156,1.03752776609
4,-0.156,0.156,1.02998759137
4,0.0,0.156,1.0385235172
4,0.156,0.156,1.00841116584
4,0.309,0.156,1.05756329027
4,0.454,0.156,1.0382502346
4,0.588,0.156,1.04100484555
4,0.707,0.156,1.03711374398
4,0.809,0.156,1.04382468565
4,0.891,0.156,1.06100727002
4,0.951,0.156,1.03172593894
4,0.988,0.156,1.005050626
4,1.0,0.156,1.06707832417
4,-1.0,0.309,1.06599589838
4,-0.988,0.309,1.05984698375
4,-0.951,0.309,1.0258575689
4,-0.891,0.309,1.03282426858
4,-0.809,0.309,1.02308531974
4,-0.707,0.309,1.02721951726
4,-0.588,0.309,1.05234023706
4,-0.454,0.309,1.07376419291
4,-0.309,0.309,1.04340877962
4,-0.156,0.309,0.995598550767
4,0.0,0.309,1.06437598301
4,0.156,0.309,0.994396588384
4,0.309,0.309,1.06673672042
4,0.454,0.309,1.02838136994
4,0.588,0.309,1.04499845854
4,0.707,0.309,1.04360857909
4,0.809,0.309,1.0639276703
4,0.891,0.309,1.07482858413
4,0.951,0.309,1.01770961479
4,0.988,0.309,1.0475946966
4,1.0,0.309,1.07060215286
4,-1.0,0.454,1.01517773887
4,-0.988,0.454,0.9975813096
4,-0.951,0.454,1.03606375516
4,-0.891,0.454,1.02840011838
4,-0.809,0.454,1.00555577397
4,-0.707,0.454,1.04189348524
4,-0.588,0.454,1.02571923406
4,-0.454,0.454,1.01459841072
4,-0.309,0.454,1.01531727668
4,-0.156,0.454,1.03431271427
4,0.0,0.454,1.06106633551
4,0.156,0.454,1.06742088102
4,0.309,0.454,1.03199741675
4,0.454,0.454,1.05878869726
4,0.588,0.454,1.05680200301
4,0.707,0.454,1.04528686456
4,0.809,0.454,1.07437781723
4,0.891,0.454,1.06912743762
4,0.951,0.454,1.06398070458
4,0.988,0.454,1.05322157101
4,1.0,0.454,1.04666937072
4,-1.0,0.588,1.03494389165
4,-0.988,0.588,1.02939142759
4,-0.951,0.588,1.01023868146
4,-0.891,0.588,1.05446820872
4,-0.809,0.588,1.02986453602
4,-0.707,0.588,1.03286055971
4,-0.588,0.588,1.06862862188
4,-0.454,0.588,1.02217469213
4,-0.309,0.588,1.04889862271
4,-0.156,0.588,1.02784609382
4,0.0,0.588,1.06207051842
4,0.156,0.588,1.0507695234
4,0.309,0.588,1.03882812488
4,0.454,0.588,1.0425084548
4,0.588,0.588,1.05206217486
4,0.707,0.588,1.09428162434
4,0.809,0.588,1.05283215271
4,0.891,0.588,1.07954806055
4,0.951,0.588,1.08054905653
4,0.988,0.588,1.09248704927
4,1.0,0.588,1.05477706066
4,-1.0,0.707,1.03305774293
4,-0.988,0.707,1.03160220697
4,-0.951,0.707,1.05058312164
4,-0.891,0.707,1.0450325657
4,-0.809,0.707,1.04902651465
4,-0.707,0.707,1.03467500017
4,-0.588,0.707,1.01519542821
4,-0.454,0.707,1.02878538859
4,-0.309,0.707,1.02965462925
4,-0.156,0.707,1.04680044733
4,0.0,0.707,1.05414302103
4,0.156,0.707,1.02114765949
4,0.309,0.707,1.06803174644
4,0.454,0.707,1.06275907197
4,0.588,0.707,1.06817361568
4,0.707,0.707,1.07808668244
4,0.809,0.707,1.04248840501
4,0.891,0.707,1.05731545267
4,0.951,0.707,1.04052541179
4,0.988,0.707,1.07934339585
4,1.0,0.707,1.05484059669
4,-1.0,0.809,1.0162771812
4,-0.988,0.809,1.05777958539
4,-0.951,0.809,1.0904747947
4,-0.891,0.809,1.03442643311
4,-0.809,0.809,1.07327308269
4,-0.707,0.809,1.03433039718
4,-0.588,0.809,1.03664878955
4,-0.454,0.809,1.04773010525
4,-0.309,0.809,1.00598759723
4,-0.156,0.809,1.02062097402
4,0.0,0.809,1.06396418719
4,0.156,0.809,1.07395145159
4,0.309,0.809,1.04607770032
4,0.454,0.809,1.08397200239
4,0.588,0.809,1.06341684697
4,0.707,0.809,1.02830736046
4,0.809,0.809,1.0564077621
4,0.891,0.809,1.08134093596
4,0.951,0.809,1.06927773204
4,0.988,0.809,1.05485049859
4,1.0,0.809,1.012531376
4,-1.0,0.891,1.02428592361
4,-0.988,0.891,1.05005405852
4,-0.951,0.891,1.03531178523
4,-0.891,0.891,1.03738120172
4,-0.809,0.891,1.0279056522
4,-0.707,0.891,1.02837754739
4,-0.588,0.891,1.05404334773
4,-0.454,0.891,1.01505263613
4,-0.309,0.891,1.05007028585
4,-0.156,0.891,1.06987539466
4,0.0,0.891,1.03455564939
4,0.156,0.891,1.01223350896
4,0.309,0.891,1.09338100569
4,0.454,0.891,1.06123477467
4,0.588,0.891,1.05580213964
4,0.707,0.891,1.06210113212
4,0.809,0.891,1.05546404927
4,0.891,0.891,1.07618079177
4,0.951,0.891,1.05331082338
4,0.988,0.891,1.05265222202
4,1.0,0.891,1.08168469098
4,-1.0,0.951,1.05073946479
4,-0.988,0.951,1.04602159082
4,-0.951,0.951,1.04334285402
4,-0.891,0.951,1.02667690408
4,-0.809,0.951,1.03135650912
4,-0.707,0.951,1.00914169052
4,-0.588,0.951,1.00065039151
4,-0.454,0.951,1.0156657996
4,-0.309,0.951,1.08458026462
4,-0.156,0.951,1.02894508229
4,0.0,0.951,1.06759742662
4,0.156,0.951,1.10091133523
4,0.309,0.951,1.07161244664
4,0.454,0.951,1.09243097197
4,0.588,0.951,1.07672262553
4,0.707,0.951,1.08660585307
4,0.809,0.951,1.07891665114
4,0.891,0.951,1.05758672914
4,0.951,0.951,1.08771774872
4,0.988,0.951,1.08261869979
4,1.0,0.951,1.07972518745
4,-1.0,0.988,1.03068682668
4,-0.988,0.988,1.00497557791
4,-0.951,0.988,1.02362644786
4,-0.891,0.988,1.04683036771
4,-0.809,0.988,0.988985542104
4,-0.707,0.988,1.00429468162
4,-0.588,0.988,1.01914653534
4,-0.454,0.988,1.01393451552
4,-0.309,0.988,1.02602850124
4,-0.156,0.988,1.04186272478
4,0.0,0.988,1.04538796299
4,0.156,0.988,1.08008665997
4,0.309,0.988,1.06229892913
4,0.454,0.988,1.08124401589
4,0.588,0.988,1.02852158444
4,0.707,0.988,1.04723198144
4,0.809,0.988,1.04641421465
4,0.891,0.988,1.09151123725
4,0.951,0.988,0.978221483415
4,0.988,0.988,1.08186084558
4,1.0,0.988,1.05165284413
4,-1.0,1.0,1.0569276008
4,-0.988,1.0,1.00953343259
4,-0.951,1.0,0.999328712596
4,-0.891,1.0,1.03600115818
4,-0.809,1.0,0.995835453745
4,-0.707,1.0,1.05275458518
4,-0.588,1.0,1.0245384866
4,-0.454,1.0,0.9854057033
4,-0.309,1.0,1.04697489025
4,-0.156,1.0,1.0689377792
4,0.0,1.0,1.03443689617
4,0.156,1.0,1.05992931801
4,0.309,1.0,1.03157128822
4,0.454,1.0,1.08628687635
4,0.588,1.0,1.04337689505
4,0.707,1.0,1.06458677273
4,0.809,1.0,1.06097976228
4,0.891,1.0,1.05976419107
4,0.951,1.0,1.05445871129
4,0.988,1.0,1.08330498954
4,1.0,1.0,1.03674053392
5,-1.0,-1.0,1.06715012608
5,-0.988,-1.0,1.09746496768
5,-0.951,-1.0,1.05586864832
5,-0.891,-1.0,1.05117441709
5,-0.809,-1.0,1.04891057059
5,-0.707,-1.0,1.0377092278
5,-0.588,-1.0,1.06800879017
5,-0.454,-1.0,1.0439472541
5,-0.309,-1.0,1.05786135223
5,-0.156,-1.0,1.0353501315
5,0.0,-1.0,1.04106088398
5,0.156,-1.0,1.03601172321
5,0.309,-1.0,1.01845957918
5,0.454,-1.0,0.973510840881
5,0.588,-1.0,0.998898494793
5,0.707,-1.0,1.06547856187
5,0.809,-1.0,1.0526320044
5,0.891,-1.0,1.01896319826
5,0.951,-1.0,1.03255013825
5,0.988,-1.0,1.01999507491
5,1.0,-1.0,1.0313616661
5,-1.0,-0.988,1.01900284656
5,-0.988,-0.988,1.07229003442
5,-0.951,-0.988,1.08715951637
5,-0.891,-0.988,1.06439890913
5,-0.809,-0.988,1.03694231474
5,-0.707,-0.988,1.07103207198
5,-0.588,-0.988,1.0885228814
5,-0.454,-0.988,1.08341559759
5,-0.309,-0.988,1.06242492723
5,-0.156,-0.988,1.0350183932
5,0.0,-0.988,1.0391833256
5,0.156,-0.988,1.05855750353
5,0.309,-0.988,1.02122488032
5,0.454,-0.988,1.02425630429
5,0.588,-0.988,1.03442712984
5,0.707,-0.988,0.996684818512
5,0.809,-0.988,1.01864604813
5,0.891,-0.988,1.00261081937
5,0.951,-0.988,1.05722910811
5,0.988,-0.988,1.00721330771
5,1.0,-0.988,0.998393529607
5,-1.0,-0.951,1.05219484396
5,-0.988,-0.951,1.04529449303
5,-0.951,-0.951,1.04825081594
5,-0.891,-0.951,1.07773970778
5,-0.809,-0.951,1.06478691038
5,-0.707,-0.951,1.06711374924
5,-0.588,-0.951,1.06951717775
5,-0.454,-0.951,1.06661421483
5,-0.309,-0.951,1.06067501616
5,-0.156,-0.951,1.04233447678
5,0.0,-0.951,1.04044867584
5,0.156,-0.951,1.04577722941
5,0.309,-0.951,1.01228241539
5,0.454,-0.951,1.0130971766
5,0.588,-0.951,0.990666794675
5,0.707,-0.951,1.01341071232
5,0.809,-0.951,1.00854493154
5,0.891,-0.951,0.991293236713
5,0.951,-0.951,1.05028139004
5,0.988,-0.951,0.953378830339
5,1.0,-0.951,1.03107236376
5,-1.0,-0.891,1.07202321636
5,-0.988,-0.891,1.0580458945
5,-0.951,-0.891,1.0497494854
5,-0.891,-0.891,1.03332314299
5,-0.809,-0.891,1.06981624364
5,-0.707,-0.891,1.06785917395
5,-0.588,-0.891,1.08047394791
5,-0.454,-0.891,1.02995856122
5,-0.309,-0.891,1.03503067134
5,-0.156,-0.891,1.0530723261
5,0.0,-0.891,1.0148967214
5,0.156,-0.891,1.02343294961
5,0.309,-0.891,1.03205173648
5,0.454,-0.891,0.971418045208
5,0.588,-0.891,1.04004821537
5,0.707,-0.891,1.06209660219
5,0.809,-0.891,1.01391385305
5,0.891,-0.891,1.04422789515
5,0.951,-0.891,1.02835175767
5,0.988,-0.891,1.03406023802
5,1.0,-0.891,1.02488873491
5,-1.0,-0.809,1.06857852121
5,-0.988,-0.809,1.08796256948
5,-0.951,-0.809,1.07575420309
5,-0.891,-0.809,1.05445219582
5,-0.809,-0.809,1.04531419028
5,-0.707,-0.809,1.05690168889
5,-0.588,-0.809,1.03723692425
5,-0.454,-0.809,1.0496802542
5,-0.309,-0.809,1.06893641592
5,-0.156,-0.809,1.05177045467
5,0.0,-0.809,1.04951234891
5,0.156,-0.809,1.05421027365
5,0.309,-0.809,1.01026655949
5,0.454,-0.809,1.01517574189
5,0.588,-0.809,1.04611081867
5,0.707,-0.809,1.05998102075
5,0.809,-0.809,1.02279747629
5,0.891,-0.809,1.03730746144
5,0.951,-0.809,0.986323133331
5,0.988,-0.809,1.01441201819
5,1.0,-0.809,1.05932618435
5,-1.0,-0.707,1.05232737877
5,-0.988,-0.707,1.06955534635
5,-0.951,-0.707,1.03836593654
5,-0.891,-0.707,1.07377330584
5,-0.809,-0.707,1.02833577459
5,-0.707,-0.707,1.05744376769
5,-0.588,-0.707,1.05460129917
5,-0.454,-0.707,1.05254930458
5,-0.309,-0.707,1.03277730916
5,-0.156,-0.707,1.03158663459
5,0.0,-0.707,1.05850306497
5,0.156,-0.707,1.03719704259
5,0.309,-0.707,1.01821984918
5,0.454,-0.707,1.02196173676
5,0.588,-0.707,1.01640169616
5,0.707,-0.707,1.03829674745
5,0.809,-0.707,1.02304275831
5,0.891,-0.707,1.01911591102
5,0.951,-0.707,1.06047755329
5,0.988,-0.707,1.04610449948
5,1.0,-0.707,0.99965624516
5,-1.0,-0.588,1.09475691919
5,-0.988,-0.588,1.04947721109
5,-0.951,-0.588,1.07412014183
5,-0.891,-0.588,1.05559344401
5,-0.809,-0.588,1.02925997092
5,-0.707,-0.588,1.03114623281
5,-0.588,-0.588,1.04377537924
5,-0.454,-0.588,1.06463212754
5,-0.309,-0.588,1.07755156845
5,-0.156,-0.588,1.02952846613
5,0.0,-0.588,1.06388374485
5,0.156,-0.588,1.05933751054
5,0.309,-0.588,0.969166282192
5,0.454,-0.588,0.961773302214
5,0.588,-0.588,1.04854072293
5,0.707,-0.588,1.02436409033
5,0.809,-0.588,1.00330042974
5,0.891,-0.588,1.03157099213
5,0.951,-0.588,1.03573398023
5,0.988,-0.588,1.02920371606
5,1.0,-0.588,1.01091776625
5,-1.0,-0.454,1.01701874924
5,-0.988,-0.454,1.05084056882
5,-0.951,-0.454,1.07604223172
5,-0.891,-0.454,1.0649837924
5,-0.809,-0.454,1.07661997677
5,-0.707,-0.454,1.05763822011
5,-0.588,-0.454,1.0566039652
5,-0.454,-0.454,1.05341909922
5,-0.309,-0.454,1.03404815302
5,-0.156,-0.454,1.01033389319
5,0.0,-0.454,1.03178125415
5,0.156,-0.454,0.993421611919
5,0.309,-0.454,1.0087899073
5,0.454,-0.454,1.0514332554
5,0.588,-0.454,1.07282301902
5,0.707,-0.454,1.01512006388
5,0.809,-0.454,1.04649697747
5,0.891,-0.454,1.03635976881
5,0.951,-0.454,0.974826286573
5,0.988,-0.454,1.04127331617
5,1.0,-0.454,1.01881110103
5,-1.0,-0.309,1.04078724613
5,-0.988,-0.309,1.03864685916
5,-0.951,-0.309,1.08088908334
5,-0.891,-0.309,1.07887013009
5,-0.809,-0.309,1.05945173035
5,-0.707,-0.309,1.0456689459
5,-0.588,-0.309,1.01984034419
5,-0.454,-0.309,1.03929808721
5,-0.309,-0.309,1.06007508469
5,-0.156,-0.309,1.01995903333
5,0.0,-0.309,1.01575250921
5,0.156,-0.309,1.03882343225
5,0.309,-0.309,1.03082017686
5,0.454,-0.309,1.04220872958
5,0.588,-0.309,1.04864069965
5,0.707,-0.309,1.00272861194
5,0.809,-0.309,1.08281730474
5,0.891,-0.309,1.06232371796
5,0.951,-0.309,1.04631008172
5,0.988,-0.309,1.01451835265
5,1.0,-0.309,1.03688448197
5,-1.0,-0.156,1.05811622807
5,-0.988,-0.156,1.03745084939
5,-0.951,-0.156,0.970160795384
5,-0.891,-0.156,1.03258485564
5,-0.809,-0.156,1.04336482934
5,-0.707,-0.156,1.06140331303
5,-0.588,-0.156,1.03953969832
5,-0.454,-0.156,1.06920728999
5,-0.309,-0.156,1.03376890064
5,-0.156,-0.156,1.05319003553
5,0.0,-0.156,1.0065010003
5,0.156,-0.156,1.01948509763
5,0.309,-0.156,1.0498252114
5,0.454,-0.156,1.04352904793
5,0.588,-0.156,1.0509520158
5,0.707,-0.156,1.04108382552
5,0.809,-0.156,1.03642642597
5,0.891,-0.156,0.978928563256
5,0.951,-0.156,1.03999447748
5,0.988,-0.156,1.02324347762
5,1.0,-0.156,1.04596284222
5,-1.0,0.0,1.0165692086
5,-0.988,0.0,1.04489807152
5,-0.951,0.0,1.0515016034
5,-0.891,0.0,1.03149762769
5,-0.809,0.0,1.03213525806
5,-0.707,0.0,1.03313086448
5,-0.588,0.0,1.10296297465
5,-0.454,0.0,1.07945011174
5,-0.309,0.0,1.05125458121
5,-0.156,0.0,1.05974595842
5,0.0,0.0,1.0196555683
5,0.156,0.0,0.992996866098
5,0.309,0.0,1.03533777014
5,0.454,0.0,1.03446716238
5,0.588,0.0,1.02893341925
5,0.707,0.0,1.01281423316
5,0.809,0.0,1.02966269555
5,0.891,0.0,1.04814190316
5,0.951,0.0,1.03959503556
5,0.988,0.0,1.04046159316
5,1.0,0.0,1.05053076657
5,-1.0,0.156,1.02293010956
5,-0.988,0.156,1.04772751723
5,-0.951,0.156,1.03449385923
5,-0.891,0.156,1.05627299509
5,-0.809,0.156,1.05628765602
5,-0.707,0.156,1.06845833554
5,-0.588,0.156,1.02608350308
5,-0.454,0.156,1.04948300058
5,-0.309,0.156,1.01462606107
5,-0.156,0.156,1.0395861928
5,0.0,0.156,1.04173409207
5,0.156,0.156,1.04338000887
5,0.309,0.156,1.03857395738
5,0.454,0.156,1.00229884983
5,0.588,0.156,1.04622571776
5,0.707,0.156,1.03421395981
5,0.809,0.156,1.06491666132
5,0.891,0.156,1.0495263526
5,0.951,0.156,1.04526344058
5,0.988,0.156,1.0890878913
5,1.0,0.156,1.01197386109
5,-1.0,0.309,1.04759275974
5,-0.988,0.309,1.02861816506
5,-0.951,0.309,1.05062365528
5,-0.891,0.309,1.08598057395
5,-0.809,0.309,1.0381896575
5,-0.707,0.309,1.04799863549
5,-0.588,0.309,1.0323176293
5,-0.454,0.309,1.02671356108
5,-0.309,0.309,1.06991584614
5,-0.156,0.309,0.989983370387
5,0.0,0.309,1.06167411123
5,0.156,0.309,1.04799207532
5,0.309,0.309,1.03704129474
5,0.454,0.309,1.05927540441
5,0.588,0.309,1.02754521945
5,0.707,0.309,1.0130315609
5,0.809,0.309,1.02145508214
5,0.891,0.309,1.04297793077
5,0.951,0.309,1.00489805745
5,0.988,0.309,1.03487128795
5,1.0,0.309,1.09519201335
5,-1.0,0.454,1.02750513355
5,-0.988,0.454,1.01473486165
5,-0.951,0.454,1.02096261594
5,-0.891,0.454,1.01894694242
5,-0.809,0.454,1.03162884116
5,-0.707,0.454,1.03296461219
5,-0.588,0.454,1.04464171549
5,-0.454,0.454,1.04569914105
5,-0.309,0.454,1.05558455646
5,-0.156,0.454,1.06744781725
5,0.0,0.454,1.01118607034
5,0.156,0.454,1.05561377847
5,0.309,0.454,1.05954847747
5,0.454,0.454,1.07633414178
5,0.588,0.454,1.01987508592
5,0.707,0.454,1.05660437685
5,0.809,0.454,1.00350438541
5,0.891,0.454,1.08029821756
5,0.951,0.454,1.05197938175
5,0.988,0.454,1.03782474728
5,1.0,0.454,1.05698197568
5,-1.0,0.588,1.0471279205
5,-0.988,0.588,0.95997086549
5,-0.951,0.588,1.04686321684
5,-0.891,0.588,1.01338004089
5,-0.809,0.588,1.02539532305
5,-0.707,0.588,1.03805839443
5,-0.588,0.588,1.04337361682
5,-0.454,0.588,1.02031806668
5,-0.309,0.588,1.04303190448
5,-0.156,0.588,1.05800273687
5,0.0,0.588,1.04334879977
5,0.156,0.588,1.05878417541
5,0.309,0.588,1.05894921904
5,0.454,0.588,1.06047034778
5,0.588,0.588,1.07516777464
5,0.707,0.588,1.06494019548
5,0.809,0.588,1.06349776809
5,0.891,0.588,1.06576539726
5,0.951,0.588,1.07143468624
5,0.988,0.588,1.0755336278
5,1.0,0.588,1.04438703408
5,-1.0,0.707,1.01063961373
5,-0.988,0.707,1.02814750648
5,-0.951,0.707,1.03815426202
5,-0.891,0.707,1.01183506451
5,-0.809,0.707,1.02828109096
5,-0.707,0.707,1.0159838199
5,-0.588,0.707,1.03771379394
5,-0.454,0.707,1.02660356511
5,-0.309,0.707,1.02237358434
5,-0.156,0.707,1.0510983254
5,0.0,0.707,1.05183320097
5,0.156,0.707,0.992966929025
5,0.309,0.707,1.0695049875
5,0.454,0.707,1.04448758274
5,0.588,0.707,1.02259823762
5,0.707,0.707,1.04897260194
5,0.809,0.707,1.06658898679
5,0.891,0.707,1.030429484
5,0.951,0.707,1.04589588205
5,0.988,0.707,1.0765165618
5,1.0,0.707,1.09392960731
5,-1.0,0.809,1.05266337726
5,-0.988,0.809,1.02953307472
5,-0.951,0.809,1.00527496868
5,-0.891,0.809,1.0780250792
5,-0.809,0.809,1.05847598834
5,-0.707,0.809,1.05666143059
5,-0.588,0.809,1.00002407188
5,-0.454,0.809,0.98535958011
5,-0.309,0.809,1.03769328229
5,-0.156,0.809,1.07767133703
5,0.0,0.809,1.05466322326
5,0.156,0.809,1.04172799771
5,0.309,0.809,1.08831179675
5,0.454,0.809,1.07018752056
5,0.588,0.809,1.0445431049
5,0.707,0.809,1.07551326083
5,0.809,0.809,1.04991744897
5,0.891,0.809,1.06052961153
5,0.951,0.809,1.07430708289
5,0.988,0.809,1.07562195229
5,1.0,0.809,1.06817406345
5,-1.0,0.891,1.02764483793
5,-0.988,0.891,1.06464147993
5,-0.951,0.891,1.01480392859
5,-0.891,0.891,1.04494027109
5,-0.809,0.891,1.01943668597
5,-0.707,0.891,1.01989088305
5,-0.588,0.891,1.02421272858
5,-0.454,0.891,0.978271481965
5,-0.309,0.891,1.00559142143
5,-0.156,0.891,1.00429076532
5,0.0,0.891,1.06451859005
5,0.156,0.891,1.04541397643
5,0.309,0.891,1.086365845
5,0.454,0.891,1.07106186162
5,0.588,0.891,1.05151475216
5,0.707,0.891,1.06871259789
5,0.809,0.891,1.02388689543
5,0.891,0.891,1.08009817011
5,0.951,0.891,1.02909868748
5,0.988,0.891,1.06597713317
5,1.0,0.891,1.03702503377
5,-1.0,0.951,1.02757423846
5,-0.988,0.951,1.05021169915
5,-0.951,0.951,1.02538194043
5,-0.891,0.951,0.99570807235
5,-0.809,0.951,1.00608028327
5,-0.707,0.951,1.02575035406
5,-0.588,0.951,1.04939401305
5,-0.454,0.951,0.978507272585
5,-0.309,0.951,1.00053847303
5,-0.156,0.951,1.03747225454
5,0.0,0.951,1.02310517087
5,0.156,0.951,1.05357570175
5,0.309,0.951,1.0522177289
5,0.454,0.951,1.09269269518
5,0.588,0.951,1.05168352867
5,0.707,0.951,1.07283862347
5,0.809,0.951,1.05433248491
5,0.891,0.951,1.11503703146
5,0.951,0.951,1.03700762091
5,0.988,0.951,1.08746501949
5,1.0,0.951,1.02955946077
5,-1.0,0.988,1.00214729113
5,-0.988,0.988,1.02572088998
5,-0.951,0.988,1.03056959279
5,-0.891,0.988,1.01495342488
5,-0.809,0.988,1.01901206218
5,-0.707,0.988,1.01583355942
5,-0.588,0.988,1.03281558626
5,-0.454,0.988,1.01707515288
5,-0.309,0.988,0.997956085597
5,-0.156,0.988,1.02495311486
5,0.0,0.988,1.05156021758
5,0.156,0.988,1.04367075759
5,0.309,0.988,1.07803011532
5,0.454,0.988,1.07944998893
5,0.588,0.988,1.08801032742
5,0.707,0.988,1.03589586711
5,0.809,0.988,1.08381840778
5,0.891,0.988,1.06584228819
5,0.951,0.988,1.07591224706
5,0.988,0.988,1.06051019831
5,1.0,0.988,1.05924186439
5,-1.0,1.0,1.02399988716
5,-0.988,1.0,0.991369627614
5,-0.951,1.0,1.01329787575
5,-0.891,1.0,0.992414218751
5,-0.809,1.0,1.02096746876
5,-0.707,1.0,1.02519427411
5,-0.588,1.0,1.03783141878
5,-0.454,1.0,1.01874826463
5,-0.309,1.0,1.00501631893
5,-0.156,1.0,1.03208675106
5,0.0,1.0,1.04393414637
5,0.156,1.0,1.05060516513
5,0.309,1.0,1.07299642974
5,0.454,1.0,1.06090383062
5,0.588,1.0,1.0485489265
5,0.707,1.0,1.07451407883
5,0.809,1.0,1.07844709705
5,0.891,1.0,1.07349334938
5,0.951,1.0,1.0633863173
5,0.988,1.0,1.05146839261
5,1.0,1.0,1.00692010549